Location,Market_Volume
Roland Garros,40315600
Gaborone,10000
Yaounde,0
Karlsruhe Baden-Baden,0
Mykonos,1995000
Cochin,4437134
Harare,0
Ciampino Airport,4829400
Katowice,24843322
Krasnoyarsk,784000
Memmingen,0
Orebro,34465
Luxor,1601244
Fukuoka,74988660
Hamburg,7019934
Harbin Taiping,37050
Guadalajara,5439400
Rhodes,15541200
Grenoble,390600
San Jose,1715200
Buenos Aires Aeroparque,2328800
Santo Domingo Las Americas,11596200
Cozumel,758400
Hiroshima,1915351
Sarajevo,12339152
Kuala Lumpur,80793000
Ohrid,1285400
Hebei,371300
Szczecin,5292404
Banjul,3313800
Liberia,506542
Moscow - Domodedovo,665820
Jersey,8606800
Sardar Vallabh Bhai Patel,0
Dubai,698878400
St. George's Point Saline,426400
Beijing,361140050
Accra,3983400
Lublin,10331798
Macau,37900261
Shannon,10723081
Naples,9690200
Amsterdam - Schiphol,28662761
Glasgow Prestwick,1966400
Sevilla,3170800
Manila - Ninoy Aquino,2539200
Palermo,1801600
St. Petersburg Pulkovo,1309800
Nouakchott,1052800
Kazan,0
Odessa,0
Skopje,29025840
Montego Bay,16967203
Melbourne,1115774
Cologne,4619584
East Midlands,10508400
Sharm El Sheikh,14424829
Kigali,1118400
London Stansted,28625000
Basrah,13391946
Radom,31283
Gdansk,59157529
Dubrovnik,2244122
Punta del Este,1600
Faro Airport,28279200
Ningbo Lishe,1463890
Leopold Sedar Senghar,15083253
London Luton,14622400
Yantai Penglai,2920559
Cheongju,17855500
Tirana,130243800
Malaga,40099000
Trabzon Airport,4176400
Changzhou Benniu,0
Yingsheng,0
Madeira,5061600
Treviso,340600
Chitose,19712903
Montevideo,2931800
Dalaman Airport,72832056
Chengdu Tianfu,28848382
Almeria,1353000
La Palma,2688000
Almaty,3782558
Southampton,2433000
Marrakech,228763830
Verona,2990200
Guernsey,630050
Wenzhou Longwan,3263441
Soekarno Hatta,11575721
Gran Canaria,94281800
Santa Cruz Viru Viru,0
Sao Paulo - Guarulhos,18815000
Kaohsiung,92374673
Baghdad,50653215
Katima Mulilo,518658
Providenciales (Turks and Caicos),0
Ho Chi Minh,17879906
Pamandzi,13659469
Sendai,1994296
Kralendijk (Bonaire),2373035
Trichy,0
Astrakhan,244800
Amman,225121000
Daegu,25144800
Sanya Fenghuang,719460
Queretaro,20000
Mactan,0
Min Vody,223200
Aomori,116655
Vientiane,17754351
Corfu,11501600
Cardiff,2343400
Edinburgh,18429600
Luanda,1749600
Cork,6707800
Ibaraki,125329
Monterrey,918800
Oslo,33118688
Rabil,12184446
Baku,17884141
Karpathos,25000
Torino,947325
Indira Gandhi,61580006
Kharkiv,0
Mangalore,0
Nanjing Lukou,1082800
Hannover,3109946
Bandaranaike,0
Nis,3978600
Frankfurt,33591964
Zurich,73274600
Copenhagen,15144970
Chattrapati Shivaji,34841635
Shymkent,0
Christchurch,897092
Istanbul Asia Airport,149795800
Malmo,264000
Punta Cana - Higuey,48100000
Tbilisi,13733325
Bridgetown,4762763
Shenzhen Bao'an,0
Medina,25013400
Krasnodar,0
Xian Xianyang,13898629
Kutahya Airport,126600
Bogota,19601234
London City,1977000
Pengsheng,3199840
Kota Kinabalu,3459800
Kagoshima,391963
Erbil International Airport,15824037
London Heathrow,55012000
Lusaka,637438
Helsinki-Vantaa,1298800
Konya Airport,526400
Murcia,5451400
Vladivostok,0
San Salvador Comalapa,6974898
Samara,14199
Queenstown,20576
Tunis,88152874
Netaji Subhash Chandra Bose Int. Airport,0
Cam Ranh,19744800
Granada,65400
Duesseldorf,10730256
Cali,3795190
Alicante,63486000
Aktio,1442600
Gabon,2677400
Minsk,184383
Qingdao Liuting,15209491
Enfidha,13086200
London Southend Airport,383800
Reus,4746800
Shanghai Pudong,560948893
Penang,2222800
Komatsu,577210
Douala,708240
Sihanoukville,77150
Monastir,66205129
Bangalore,11866400
Mombasa,0
Bujumbura,224800
Johannesburg,27842600
Cairo,179060461
Santiago De Compostela,1411800
Hefei Xinqiao,3432889
Lubumbashi,0
Bergen,6027030
Espargos,22633018
RIYADH,161954800
Antalya Gazipasa Airport,4845000
Salalah,29919991
Amritsar,0
Santiago Cibao,4886200
Ufa,0
Dnipropetrovsk,0
Dublin,65233400
Rosario,44800
Gibraltar,27333680
Antigua,549223
Rzeszow,12555178
Danang,19099400
Alexandoupolis,4023400
Wroclaw,25462292
Geneva,46948200
Paris Charles De Gaulle,77542600
Milan - Linate,1986600
Nairobi,479934
Tangier,43075496
Toulouse,4227400
Diyarbakir Airport,1625800
Fuerteventura,47338800
Hrabrovo,0
Ulaanbaatar,2904400
Essaouira,6307705
Basel,32493400
Tokyo - Haneda,345863217
Ekaterinburg,52389
Medellin Jose Maria Cordova,3088741
Nice,7784200
Djibouti,189933
Tel-Aviv,[phone]
Perth,990475
Olsztyn,1642832
Salzburg,1351143
Poznan-Lawica,17987353
Aberdeen,2847200
Umea,10600
Sochi,1001000
Maputo,0
Budapest,0
Dar Es Salaam,2297499
Dushanbe,0
Bournemouth,1062800
Managua,1660875
Samos,52400
Cairns,19384
Guiyang Longdongbao,2800
Guangzhou Baiyun,228308668
Fuzhou Changle,1013450
Chambery,309000
Panama Tocumen,9414012
Jeju,416183700
Glasgow,18920000
Exeter,656000
Yanji Zhaoyangchuan,1265790
Venice,7550800
Lanzarote,65108600
Dalian Zhoushuizi,3429720
Valencia,4369800
Bergamo,6203400
Lodz,4753401
Hurgada,59437978
Shenyang Taoxian,14244085
Chania,5198600
Abuja,521200
Hatay Airport,0
Kavala,339400
Basseterre (Saint Kitts),227800
Changchun Longjia,1142290
Pointe-a-Pitre,14020200
Guayaquil,4740600
Bremen,730600
Asuncion Silvio Petterossi,695994
Brisbane,1022624
Jerba,37551427
Sharjah,73207400
Samana El Catey,318400
Beauvais,1356800
Oita,25800
Zhengzhou Xinzheng,7348383
Taichung,18406625
Makhachkala,213200
St. Maarten Princess Juliana,3590104
Ouarzazate,1508925
Salvador,1112200
Recife,496600
Muscat,96194013
Fukushima,9312
Lulea,22600
Naha,14170971
Wuxi Shuofang,2412676
Bourgas,7832600
Volgograd,478400
Santander,573800
Sandefjord-Torp,8464477
Ras El Khaymah,21112141
Marsa Aalam,29857705
Bariloche,29000
Elblag,2505600
Praia,4108490
Aqaba,653200
Palma De Mallorca,38018400
Adana Airport,890000
Sierra Leone,7984000
Sfax,2572215
Zagreb,2019800
Split,2354385
Santiago Arturo Merino Benitez,16519600
Riga,59478199
Fort-de-France,11826200
DAMMAM,54120400
Tenerife,149966200
Sydney,1178237
Jomo Kenyatta,12766260
Pisa,2305000
Changsha Huanghua,8984375
Alesund,0
Gothenburg,400
Windhoek,2209066
Antalya Airport,246178800
Thessaloniki,5995804
Vaxjo,19265
Manas,3998200
Nanchang Changbei,141626
Erfurt,0
Takamatsu,847066
Genoa,488400
Moscow - Vnukovo,3028200
Acapulco,0
Kyiv,0
Lucknow,0
Miyazaki,49600
Doha,322068206
Chongqing Jiangbei,8262630
Phu Quok,1302083
La Paz Manuel Marquez de Leon,488400
Auckland,1111083
Belize City,2210712
Sofia,44614503
Charleroi,1848800
Bangui,300000
Tokyo - Narita,424963273
London Gatwick,49070000
Shandong,0
Fortaleza,2158800
Krakow Balice,64129854
Zakynthos,8265000
Manama,104049800
Buenos Aires - Ezeiza,17008000
La Romana,1039000
Jerez De La Frontera,227400
Muan,1430200
Chubu,86976520
Male,21205559
Belgrade,61337600
Viracopos,1184600
Hohhot Baita,1384831
Khabarovsk,0
Zanzibar,6172000
Nykoping,34000
Phnom Penh,13394525
Munster-Osnabruck,1250003
Mandalay,286200
Karipur,0
Montpellier,2580400
Iwate,6422
Hong Kong,288030735
Juba,1139434
Warsaw,54600044
Lima,17445600
Batumi,6761240
Heraklion Airport,10714200
Brno,3097570
Izmir Airport,62879800
Mahon Airport,5914400
Taiyuan Wusu,1747394
Zia,5597167
Stavanger,10363550
Xiamen Gaoqi,23654002
Rostov Don,0
Kutaisi,6125902
Graz,375754
Shanghai Hongqiao,61540652
Vienna,11621768
Curacao,13230840
Mexico City,24821400
Eskisehir Airport,430000
Natal,327400
Yangyang,50000
Suleymania Airport,6758786
Guatemala City,5066800
Brasilia,289600
Novosibirsk,10600
Skiathos,1804800
Asyut,1137775
Adelaide,19384
Cape Town,11837800
Kyiv - Zhulyany,0
Addis Ababa,55892608
Tozeur,592040
Dortmund,532898
Oranjestad,10041000
Samsun Airport,2835200
Colombo,34974033
Munich,14829400
Kinshasa,2120000
Leeds Bradford,11456000
Cancun,62657800
Oujda,26605798
Chisinau,0
Xuzhou Guanyin,108454
Florianopolis,806200
Kunming Wujiaba,11548509
Kos,7777200
Cukurova Airport,1422200
Bologna,2493025
Lille,552200
Haiphong,268600
Weihai Dashuibo,880286
Astana,1885000
Tashkent,6501019
Fes,52157705
Bamako,5825572
Kayseri Airport,4900000
Abu Dhabi,68798300
Belo Horizonte,435400
PRISTINA,28246461
Yinchuan Hedong,823473
Shizuoka,976167
Ostrava,297200
Brussels,13491800
Tarbes - Lourdes,204000
Humberside,400400
Incheon,1037104423
Casablanca,99089969
Rio de Janeiro,13842400
Al Hoceima,108159
Milan - Malpensa,23171400
Voronezh,0
Conakry,0
Tuzla,6499741
Samarkand,0
Busan - Kimhae,131559200
Jaipur,0
Kalibo,45400
Alexandria,5121945
Marka,10800
Athens,30295087
Porto Alegre,84200
Kristiansand,0
Lviv,0
La Paz El Alto,0
Ioannina,10800
Kingston,1970689
Coolangatta,0
Okayama,1222256
Belgorod,0
Port Louis,31278800
Paramaribo,5784863
Yancheng Nanyang,2910
Nantes,3138200
Pula,0
Nador,9047200
Bari,1097572
Barcelona,30519800
Beirut - Rafik Hariri,147759917
Piarco,1259530
Siem Reap,0
Podgorica,5660000
Santorini,3864400
Jinan Xiaoqiang,2546233
Nanning Wuxu,6942780
Berlin Brandenburg,11912562
Moi,0
Kilimanjaro,518000
Mazatlan,278400
Puerto Vallarta,8600800
Wuhan Tianhe,10160927
Puerto Plata,3013200
Ngurah Rai,36764090
Lagos,1429200
Quanzhou,241600
Goa,0
Ankara Airport,17212000
Paderborn,498300
Cayenne,5373400
Rome Fiumicino,30476600
Aktau,0
Bristol,15491200
Bilbao,1755000
Mitilini,318600
Anna,0
Urumchi Diwobao,20106292
Ibiza,13617000
Beira,0
Osaka - Kansai,402162262
Agadir,84337272
Denizli Cardak Airport,63200
Strasbourg,146200
Eindhoven,827600
Porto,14948800
Ixtapa Zihuatanejo,138600
Stuttgart,3584600
Florence,1415800
Vigo,121400
Hyderabad,12293396
Seoul,40641500
Yerevan,448400
Norwich,446800
Ramon,0
Yangon,603630
Nuernberg,252045
Gaziantep Airport,3180600
Hangzhou Xiaoshan,54272948
Birmingham,25492200
Everrich Downtown Kinmen,92033051
Singapore - Changi,136641623
Durban,898000
Hanoi,48868305
Zadar,0
Mendoza,546000
Gerona,3210200
Moscow - Sheremetyevo,5344200
Kuwait,289857503
Doncaster,0
Vilnius,19039806
Aalborg,359057
Lisbon,19906000
Tulear,1168001
Wellington,0
Istanbul Airport,308523510
Manchester,80718400
Jieyang Chaoshan,0
Bydgoszcz,8843919
A Coruna,323400
Niamey,220314
Madrid Barajas,25986000
Stockholm Arlanda,9738800
Banja Luka,2020960
Abidjan,6130800
Mudanjiang Hailang,80720
Entebbe,6902384
Faroe Islands,923032
Islamabad,0
Quito,5218800
Rabat,42358344
Taipei - Taoyuan,1142925828
Liverpool,20538600
Varna,2684606
Rotterdam,458000
Tegucigalpa,0
Aswan,2722009
Asturias,269400
Marseille,9131200
Trondheim,3037001
Bordeaux,2351000
Cordoba,510000
Togo,7510986
Aarhus,110099
Jeddah,121401925
Los Cabos,6597600
Newcastle,17735800
Johor Bahru,5149000
Bodrum Airport,23326200
Kaunas,14742600
Paris Orly,50096400
Billund,5185196
Lyon Saint Exupery,9985600
Dresden,527000
Port-au-Prince (Haiti),594204
Zaporizhya,0
Warsaw-Modlin,13171640
Prague,18248000
