Location,Cat_C
Mazatlan,5.073507584
Bujumbura,4.100885088
Bydgoszcz,4.147110183
London Heathrow,4.417833767
Vilnius,5.168115304
Bariloche,3.08538179
Denizli Cardak Airport,2.646965161
Nice,7.748354972
Port-au-Prince (Haiti),4.232489498
London City,5.690808714
Marsa Aalam,6.592521831
Strasbourg,8.051367818
Cheongju,6.387476509
Ho Chi Minh,2.943239502
Sanya Fenghuang,0.903580324
Cardiff,5.39167043
Mandalay,1.945852698
Odessa,10
Asturias,6.399031363
Windhoek,1.620063215
Jeju,6.927354284
Cali,1.734622227
Jerez De La Frontera,6.528739303
Gibraltar,6.821275402
Soekarno Hatta,2.030870256
Alesund,10
Shymkent,10
Genoa,6.224956242
Yaounde,9.667811746
Santander,6.506244162
Duesseldorf,3.574087913
Kyiv - Zhulyany,10
Chambery,0.5288839927
Doha,2.758807867
Basel,2.490196858
Cayenne,8.923770899
Al Hoceima,0.320550299
Umea,0
Voronezh,7.099781738
Aktau,10
Salvador,3.536956696
Sihanoukville,3.025497907
Asturias,6.399031363
Rostov Don,7.099781738
Changchun Longjia,2.353433941
Krasnoyarsk,0.452290433
Fuzhou Changle,2.167434958
Dubrovnik,4.585996013
Chengdu Tianfu,1.478763517
Vienna,6.820216042
Jersey,6.494328276
Helsinki-Vantaa,4.653930315
Nis,5.331251156
Chubu,3.713589586
San Jose,6.880903498
Copenhagen,3.832688839
Murcia,1.061704907
Vigo,7.213451489
Fort-de-France,8.51585905
Tunis,3.054268868
Kalibo,7.134501085
Cologne,5.815969004
Shizuoka,5.927284035
Moi,10
Dushanbe,10
Aswan,5.168472557
Santorini,3.035836175
Ngurah Rai,3.731684041
Medellin Jose Maria Cordova,1.786727043
Vladivostok,10
Montpellier,8.464974061
Komatsu,8.323804201
Lanzarote,4.166483646
Haiphong,2.811025698
Gaziantep Airport,1.385310413
Tbilisi,6.917501924
Charleroi,4.73750603
Kuwait,3.928771287
Pula,10
Paderborn,5.652116953
Queenstown,6.073289294
Conakry,10
Split,4.868405623
Nanchang Changbei,2.000746375
Rotterdam,1.382873212
Harbin Taiping,2.206334515
Asyut,5.562524711
Krasnodar,7.099781738
Wellington,10
Kristiansand,10
Ulaanbaatar,1.089956983
Erbil International Airport,4.146551324
Mexico City,2.1989988
Jieyang Chaoshan,10
Marseille,8.097448954
Tenerife,0.02057955826
Salzburg,6.896007179
Pointe-a-Pitre,9.034181867
Mahon Airport,7.556994727
Rzeszow,3.029023281
Cozumel,3.779521212
Almeria,8.508220917
Pengsheng,4.433960542
Munster-Osnabruck,3.702316265
Netaji Subhash Chandra Bose Int. Airport,10
Auckland,5.127821465
Djibouti,7.833513368
Gerona,7.200222549
Baghdad,2.967754012
Bergamo,5.380577362
Konya Airport,3.256567273
Luxor,5.056737305
Vigo,7.213451489
Ibaraki,9.680939754
Singapore - Changi,3.379138486
Ramon,4.765914219
Jaipur,10
Muscat,3.806182133
Piarco,5.770694519
Kunming Wujiaba,3.691139336
Dnipropetrovsk,10
Kayseri Airport,3.952603033
Beijing,3.481790315
Rhodes,3.342953575
Panama Tocumen,2.041085807
Izmir Airport,2.238551096
Nantes,8.76839549
Southampton,4.898120309
Kinshasa,0.01752857651
Brussels,5.594413098
Penang,4.806766099
Yerevan,6.894612277
Paris Orly,8.454255995
Tulear,10
Nador,6.771394032
Abuja,4.620018204
Orebro,0
London Gatwick,4.317092415
PRISTINA,0.8555094352
Hyderabad,2.850892008
Weihai Dashuibo,0.6371018005
Kralendijk (Bonaire),2.123863535
Diyarbakir Airport,1.686386379
Hangzhou Xiaoshan,2.373603052
Volgograd,1.344589235
Graz,6.595680694
Eindhoven,4.330202539
Casablanca,5.840715916
Sharm El Sheikh,3.913918091
Porto Alegre,3.872850121
La Paz Manuel Marquez de Leon,0.4094204485
Fortaleza,3.306394648
Guayaquil,5.196958141
Phu Quok,4.915836486
Baku,2.491375269
Ioannina,2.677595628
Prague,4.160804039
Dalaman Airport,4.729378041
Hannover,4.224279886
Heraklion Airport,7.657700613
Port Louis,9.109148425
Paris Orly,8.454255995
Kigali,0.8734599852
Cochin,2.092698237
Fukushima,9.57050628
Wroclaw,2.777698277
Hamburg,3.26414054
Erfurt,6.698970492
Alicante,5.524903716
Bridgetown,5.016660947
Basseterre (Saint Kitts),5.121682946
Yangyang,6.125843351
Lulea,8.28735691
Santa Cruz Viru Viru,10
Mombasa,10
Belo Horizonte,4.1926938
East Midlands,4.399865378
Guadalajara,0.6661054719
Naples,7.05585241
Karpathos,9.667077682
Strasbourg,8.051367818
Malaga,5.493492011
Kaunas,3.356454689
Nouakchott,9.940450692
Cordoba,3.230435169
Santiago De Compostela,6.03092054
Gothenburg,5.894523256
Lyon Saint Exupery,7.961423856
Cukurova Airport,3.565465277
Shanghai Hongqiao,2.942327447
Mahon Airport,7.556994727
Nantes,8.76839549
Radom,2.795236696
Istanbul Airport,3.079679867
Santander,6.506244162
Rabil,2.782668464
Bangui,0
Marka,2.009732152
Chattrapati Shivaji,3.823877095
Murcia,1.061704907
Indira Gandhi,2.513499665
Memmingen,10
Durban,6.261311247
Gran Canaria,4.035683667
Puerto Vallarta,4.711775709
Sao Paulo - Guarulhos,4.648297742
London Southend Airport,5.092236234
Macau,4.163403405
Queretaro,1.0216654
Humberside,1.50291532
Iwate,9.571742202
Sarajevo,2.759826425
Taiyuan Wusu,1.912112611
Cape Town,5.775748362
Mangalore,10
Bournemouth,4.775219492
Santo Domingo Las Americas,1.053675221
Hanoi,2.72070548
Hebei,4.651501308
Antalya Airport,2.154348604
Yinchuan Hedong,2.090848517
Entebbe,2.745302523
Ufa,10
Moscow - Vnukovo,1.704392955
London Luton,2.294749786
Reus,7.057115614
Lusaka,0.01116881008
Punta Cana - Higuey,4.973704987
Managua,1.316196247
Mendoza,3.448129688
Kilimanjaro,7.943279968
Basrah,2.562864948
Geneva,3.125257134
Vientiane,7.092282812
Fes,5.370705421
Zhengzhou Xinzheng,2.917321618
Hohhot Baita,0.2820984751
Rio de Janeiro,5.017062109
Torino,5.457602712
Alicante,5.524903716
Ohrid,0.5257963607
Yanji Zhaoyangchuan,0.6257813146
Zagreb,3.768618874
Exeter,4.402969283
Birmingham,4.801406579
Kazan,10
Wenzhou Longwan,1.512585918
Shandong,4.483192141
Pisa,5.365021474
Addis Ababa,5.731134749
Banja Luka,0.3710160754
Ouarzazate,0.4147536141
Xiamen Gaoqi,2.647289518
Bologna,5.402530481
Billund,6.011588518
Oslo,4.949952319
Muan,1.299992153
Aberdeen,5.660743859
Dortmund,4.953934031
Osaka - Kansai,3.09690404
Trondheim,5.244583367
Mykonos,3.46777
Cork,8.569216072
St. Petersburg Pulkovo,2.631262364
Amman,2.009732152
Banjul,9.952168158
Olsztyn,3.116823531
Bodrum Airport,2.082049233
Podgorica,2.295833154
Gabon,2.410053049
Faro Airport,3.565440008
Wuhan Tianhe,2.834689809
Barcelona,5.425074942
Oujda,5.409072342
Venice,7.26731739
Adana Airport,1.684356005
Marseille,8.097448954
Manchester,4.749432282
Aarhus,3.410053346
Paris Charles De Gaulle,7.797992955
Lviv,10
Ibiza,5.225149877
Bari,5.765919059
Bourgas,2.024712199
Asuncion Silvio Petterossi,7.649957632
Porto,2.846871944
Yingsheng,10
Chisinau,10
Qingdao Liuting,2.13937332
Curacao,3.544774145
Skiathos,0.9859429894
Florence,6.768076565
Dresden,4.687073896
Essaouira,0.4069488368
Abu Dhabi,3.8871683
Johor Bahru,4.017714558
Yantai Penglai,2.311204668
Palma De Mallorca,5.225932739
Sofia,1.440147981
Praia,2.342801418
Dar Es Salaam,7.670496305
Warsaw-Modlin,2.436618876
Frankfurt,3.950657343
Kavala,2.198693214
Milan - Malpensa,6.309349674
Ankara Airport,1.742552527
Samos,6.985454439
Faroe Islands,0
Oita,5.83068206
Shenzhen Bao'an,10
Granada,6.668103022
Bilbao,7.381394352
Belgrade,5.331251156
Aqaba,2.009732152
La Romana,2.230549358
Niamey,9.891316069
Salalah,2.96696606
Samsun Airport,2.229936722
Chongqing Jiangbei,2.448744704
Rome Fiumicino,8.17092466
Cairns,4.189814564
Buenos Aires - Ezeiza,0.0003726859819
Lublin,3.116823531
Urumchi Diwobao,0.7630844914
Sardar Vallabh Bhai Patel,10
Beauvais,8.864615654
Grenoble,1.44771228
Kutahya Airport,0.6952860747
Cam Ranh,2.458737186
La Paz El Alto,10
Glasgow Prestwick,3.893821998
Thessaloniki,2.592206296
Luanda,0.09860015918
Hatay Airport,3.565465277
Cancun,5.23206638
Jeddah,0.953262955
Johannesburg,6.628943445
Moscow - Sheremetyevo,1.820784162
Montego Bay,5.340515668
Beirut - Rafik Hariri,0.5213990958
Kharkiv,10
Manama,4.640489975
Shenyang Taoxian,2.426701612
Marrakech,5.000143678
San Salvador Comalapa,0.3508822703
Quito,4.363967767
Liberia,7.503067467
Abidjan,3.372788371
Astrakhan,0.482772542
Maputo,10
Nanning Wuxu,2.894269444
Tangier,5.65857636
Miyazaki,7.80275239
Liverpool,3.950651124
Skopje,1.213799929
Aalborg,5.459030252
Poznan-Lawica,2.625078405
Valencia,4.946893384
Quanzhou,6.949728406
Helsinki-Vantaa,4.653930315
Berlin Brandenburg,3.633779544
Phnom Penh,3.989714694
Male,5.235772962
Belize City,4.134861471
Eskisehir Airport,0.5586648238
Cairo,5.226406746
Almeria,8.508220917
Astana,2.883624469
Sharjah,3.244319483
Puerto Plata,4.360900714
Amsterdam - Schiphol,1.533523134
Bogota,2.742794965
Jomo Kenyatta,5.061605513
Douala,9.335623493
Ciampino Airport,5.522212945
Mitilini,7.868097979
Kuala Lumpur,5.275053752
Yangon,7.544654008
Providenciales (Turks and Caicos),10
Kota Kinabalu,6.713715408
Fuerteventura,4.987831487
Paris Charles De Gaulle,7.797992955
Bilbao,7.381394352
San Jose,5.769738985
Karipur,10
Sydney,4.420355207
Khabarovsk,10
Lagos,4.98477204
Sfax,4.648460565
Tozeur,1.10145225
Monterrey,1.023582004
Bordeaux,8.533725521
Mactan,10
Lisbon,2.955922353
Amritsar,10
Accra,6.807102803
Norwich,5.223586187
Makhachkala,6.617212901
Busan - Kimhae,6.63437573
Hefei Xinqiao,1.818801161
Punta del Este,0
Taichung,5.834166753
Hrabrovo,10
Tuzla,1.56542125
Manas,0.3450878033
Minsk,6.274334962
Xuzhou Guanyin,0.6247183847
Gaborone,0.02384119417
Nairobi,4.260302739
Chambery,0.5288839927
Antalya Gazipasa Airport,5.661059557
Antigua,4.724813066
Stuttgart,5.265654536
Jinan Xiaoqiang,2.168247669
Shannon,0.0002291247757
Barcelona,5.425074942
Ningbo Lishe,2.445039373
Bordeaux,8.533725521
Melbourne,5.174697433
Lubumbashi,10
Juba,10
Doncaster,5.011176768
Adelaide,3.844588708
Varna,2.714644111
Dalian Zhoushuizi,2.034150717
Alexandoupolis,4.251387816
Sierra Leone,9.679543828
Nanjing Lukou,6.97372082
Reus,7.057115614
Zanzibar,3.635834888
London Stansted,4.148714109
Toulouse,8.244967275
Athens,2.385630109
Malaga,5.493492011
Zia,4.502660653
Christchurch,4.672703732
Seoul,7.479387052
La Palma,4.130570598
Nykoping,1.422799555
Bristol,4.996232992
Zakynthos,3.826871259
Riga,7.174153447
Bangalore,2.186885513
Ekaterinburg,4.828362069
A Coruna,5.352562925
Paramaribo,5.32055773
Lyon Saint Exupery,7.961423856
Hong Kong,4.24479713
Chitose,8.649297382
Florianopolis,4.705626362
Ibiza,5.225149877
Suleymania Airport,3.895857998
Goa,10
Hiroshima,6.818729855
Brno,7.152390727
Samarkand,10
Incheon,7.018564674
Batumi,1.764743431
Perth,6.155887506
Sevilla,5.288927757
Jerba,3.516892022
Enfidha,3.235216514
Bandaranaike,10
Buenos Aires Aeroparque,0.05150273892
St. George's Point Saline,5.399147869
Ixtapa Zihuatanejo,5.927015479
Budapest,10
Istanbul Asia Airport,1.697516967
Medina,1.854294908
Katowice,2.799288278
Karlsruhe Baden-Baden,10
Trabzon Airport,3.39355905
Manila - Ninoy Aquino,7.92739078
Novosibirsk,4.075941025
Guernsey,0.1563591367
Edinburgh,4.934937874
Tegucigalpa,10
Sandefjord-Torp,3.060644616
Changsha Huanghua,3.147988727
Beauvais,8.864615654
Treviso,3.765385206
Agadir,5.127890914
St. Maarten Princess Juliana,5.551706498
Warsaw,3.068161834
Dublin,8.821582799
Kagoshima,4.307401443
Madeira,2.905243688
Newcastle,5.0035212
Verona,6.213225007
Wuxi Shuofang,1.[phone]
Bergen,5.[phone]
Tel-Aviv,4.[phone]
Tarbes - Lourdes,0.[phone]
Kyiv,10
Min Vody,2.935293596
Almaty,1.948387571
Kaohsiung,5.988909048
Vaxjo,0
Krakow Balice,4.131836373
Ras El Khaymah,0.5598851993
Mudanjiang Hailang,0.6227681552
Sendai,8.36335571
Zadar,10
Pamandzi,3.138198011
Bamako,8.816039015
Tokyo - Haneda,7.102798836
Milan - Linate,6.439375404
Trichy,10
Gerona,7.200222549
Alexandria,6.592521831
Danang,3.512265021
Katima Mulilo,1.620063215
Xian Xianyang,1.647334769
Madrid Barajas,5.195542861
Guiyang Longdongbao,6.588091759
Hurgada,4.404637067
Stavanger,5.094201491
Zaporizhya,10
Aomori,7.397878065
Lima,4.063683997
Monastir,3.234418138
Takamatsu,5.304564589
Nuernberg,3.892376637
Guangzhou Baiyun,3.317142379
Sochi,1.958109175
Corfu,3.493833486
Changzhou Benniu,10
Colombo,10
Dubai,2.401352127
Kingston,5.764930634
Santiago Arturo Merino Benitez,5.984009517
Siem Reap,10
Brasilia,4.671353166
Chania,2.873670471
Acapulco,10
Lodz,2.651864755
Recife,3.338011713
Tokyo - Narita,4.431993506
Oranjestad,2.314085438
Rosario,3.046855288
Ostrava,0.4702934678
Santiago Cibao,0.4517358201
Naha,9.215701555
Belgorod,7.099781738
Everrich Downtown Kinmen,0.001550623469
Beira,10
Okayama,6.545898512
Shanghai Pudong,3.630895544
Roland Garros,7.106211005
Palermo,7.495511221
RIYADH,2.603599285
Munich,6.195154015
Islamabad,10
Malmo,3.742084455
Samara,4.376077589
Zurich,4.877363857
Natal,2.615127119
Bremen,8.565810266
Szczecin,3.213942887
Valencia,4.946893384
Moscow - Domodedovo,3.965927559
Yancheng Nanyang,0.5391580112
Brisbane,4.991218102
Samana El Catey,1.555481107
Lille,7.977590378
Taipei - Taoyuan,5.953077055
Aktio,0.9037491462
Kutaisi,8.6242938
Fukuoka,2.591202103
Tashkent,0.7582601867
Palma De Mallorca,5.225932739
Stockholm Arlanda,6.788803115
Guatemala City,4.043467091
Kos,8.310509812
Lucknow,10
Glasgow,4.445304437
Espargos,2.711769158
Daegu,7.133753052
Santiago De Compostela,6.03092054
Viracopos,3.689461894
DAMMAM,3.09305427
Coolangatta,10
Leeds Bradford,4.670428327
Los Cabos,3.823203829
Togo,6.497176663
Anna,10
Gdansk,3.726022526
Rabat,5.822097558
Montevideo,0.7042756596
Elblag,3.116823531
Madrid Barajas,5.195542861
Harare,10
Tirana,1.291682212
Leopold Sedar Senghar,7.422931713
